#CODE;;ENGLISH;;ENGLISH
########################;;;;
#HRE;;;;
#######################;;;;
d_podonye;;Qaratayak;Podonye,Voronežas,Woronesch,Voronež;
d_podonye_adj;;Qaratayakan;;
#;;;;
d_samara;;Samar;Samara;
d_samara_adj;;Samar;;
#;;;;
d_mordva;;Mokša;Mäqshä,Mukshi,Muqshi,Jov;Mordva
d_mordva_adj;;Mokšan;;Mordvan
#;;;;
d_sura;;Sura;Šur,Sär,Siri;
d_sura_adj;;Suran;;
#;;;;
d_bashkirs;;Bashqurdlar;Baškirye,Baškiria,Bašqurdlär,Bashghirdistan,al-Bashghird;
d_bashkirs_adj;;Bashqurd;;
######################;;;;
#Finnish lands;;;;
######################;;;;
#Perm and Bjarmia;;;;
k_bjarmia;;Vepsänma;Vepsija,Zavoloch'ye,Zavolochia,Tšuudmi,Bjarmaland,Beormaland,Bjarmalandi;
k_bjarmia_adj;;Vepsänmaish;;
#;;;;
d_bjarmia;;Výnva;Dviná,Dwina,Dvina,Viena;Bjarmia
d_bjarmia_adj;;Výnvan;;Bjarmiaskiy
#;;;;
d_onega;;Änine;Onega,Äänis;
d_onega_adj;;Änineish;;
#;;;;
d_pechora;;Pechöra;Pechora,Saneroyakha;
d_pechora_adj;;Pechöran;;
#;;;;
k_perm;;Perym;Didžioji Permé,Perm' Velikaya,Wielki Perm,Velká Perm;
k_perm_adj;;Perymish;;
#;;;;
d_perm;;Perym;Permé,Perm',Perm;
d_perm_adj;;Perym;;
#;;;;
d_perm_vychegda;;Ežva;Vychegda,Viçegda;
d_perm_vychegda_adj;;Ežva;;
#;;;;
d_pelym;;Polum;Pelym;
d_pelym_adj;;Polum;;
#;;;;
d_vyatka;;Vice;Vyatka,Nukhrat,Noqrat;
d_vyatka_adj;;Vicen;;
#Finland;;;;
k_finland;Finland;Suomi;Østærland,Österland,Finlandi,Cwenaland,Suomi;Finland
k_finland_adj;Finnish;Suomalainen;;Finnish
d_finland;Finland;Suomi;Østærland,Österland,Finlandi,Suomi;Finland
d_finland_adj;Finnish;Suomalainen;;Finnish
d_sampi;Lapland;Sámpi;;Sámpi
d_sampi_adj;Sami;Lappish;;Lappish
d_ingria;Ingria;Ingria;;Ingria
d_ingria_adj;Ingrian;Ingrian;;Ingrian
d_viipuri;Vyborg;Viipuri;Viipurii,Vyborg;Viborg
d_viipuri_adj;Vyborg;Viipuriesko;;Viborgian
######################;;;;
#Baltics;;;;
######################;;;;
#Wendland;;;;
k_pomerania;Pomerania;Wendland;Winedaland,Vindarland;Wendland
k_pomerania_adj;Wendish;Vendi;;Wendish
d_lausitz;Lusatia;Lausitz;;Lausitz
d_lausitz_adj;;Lausitzische;;Lausitzsche
d_lubusz;;Lebus;Lubusz,Lubuš;Lebus
d_lubusz_adj;Lubusz;Lubuska;;Lubuska
#Livonia;;;;
k_terra;;Livonia;Liivinmaa,Liivimaa,Lïvõmõ,Livonija,Livland,Liwoni,Livonsko;Livonia
k_terra_adj;Livonian;Livonian;;Livonian
#;;;;
d_talava;;Tholowa;Tãlava,Lotygola,Lotowa;Talava
d_talava_adj;Talavian;Talavian;;
#;;;;
d_livonia;;Livland;Liivinmaa,Liivimaa,Lïvõmõ,Livonija,Liwoni,Livonsko,Livland;Saare-Lääne
d_livonia_adj;Livonian;Livonian;;Saare-Läänian
#;;;;
d_zemigalia;Semigallia;Zemgali;Zemgãl,Ziemgala,Zemgale,Semigalia,Semgallen;Zemgali
d_zemigalia_adj;Semigallian;Zemgalian;;Zemgalian
#;;;;
d_osel_wiek;Ösel–Wiek;Ösel–Wiek;Saare-Lääne;Ösel–Wiek
d_osel_wiek_adj;Ösel–Wiek;Saare-Läänian;;Saare-Läänian
#;;;;
d_dorpat;Ugandi;Ugandi;Ugandi,Ugaunija,Dorpat;Ugandi
d_dorpat_adj;Ugaunian;Ugandian;;Ugandian
#;;;;
d_lettigale;;Gerzike;Jersika,Gersik,Zadzwinskie;Lettigallen
d_lettigale_adj;Latgalian;Lettigallian;;Lettigallian
##############################################;;;;
#Persia;;;;
##############################################;;;;
e_persia_adj;;Érání;;
e_persia;;Érán;;
k_turkestan_west_adj;;WestTurkestání;;
k_turkestan_west;;West Turkestán;;
k_turkestan_east_adj;;EastTurkestání;;
k_turkestan_east;;East Turkestán;;
k_sistan_adj;;Sístání;;
k_sistan;;Sístán;;
k_persia_adj;;Pársí;;
k_persia;;Pársa;;
k_mavarannahr_adj;;Mavár-an-Nahrí;;
k_mavarannahr;;Mavár-an-Nahr;Sogdiana,Sogdiane;
k_khorasan_adj;;Khoarásání;;
k_khorasan;;Khoarásán;;
k_kafarestan_adj;;Kábulistání;;
k_kafarestan;;Kábulistán;;
k_daylam_adj;Gilan;Daylamí;;Daylamí
k_daylam;Gilan;Daylam;;Daylam
d_zhyetsu_adj;;Zhetisu;;
d_zhyetsu;;Zhetisu;;
d_zabolestan_adj;;Zábolestání;;
d_zabolestan;;Zábolestán;;
d_ustyurt_adj;;Ust-Yurt;;
d_ustyurt;;Ust-Yurt;;
d_tabarestan_adj;;Tabarestání;;
d_tabarestan;;Tabarestán;;
d_soghd_adj;;Soghdí;;
d_soghd;;Soghd;Sogdiana,Sogdiane;
d_sistan_adj;Sistan;Sístání;;Sístání
d_sistan;Sistan;Sístán;;Sístán
d_shash_adj;;Cháchí;;
d_shash;;Chách;;
d_qocho_adj;;Qochoí;;
d_qocho;;Qocho;;
d_nishapur_adj;;Níshápúrí;;
d_nishapur;;Níshápúr;Hyrcania,Hyrkania;
d_merv_adj;;Marï;;
d_merv;;Marï;;
d_makran_adj;Makran;Makrání;;Makrání
d_makran;Makran;Makrán;Gedrosia;Makrán
d_khwarazm_adj;;Khorazmí;;
d_khwarazm;;Khorazm;;
d_khottal_adj;;Khatlóní;;
d_khottal;;Khatlón;;
d_khoar_adj;Khoar;Khoarí;;Khoarí
d_khoar;Khoar;Khoar;;Khoar
d_kerman_adj;;Kermání;;
d_kerman;;Kermán;Carmania,Karmania;
d_kashgar_adj;;Kashgarí;;
d_kashgar;;Kashgar;;
d_jebal_adj;;Jebalí;;
d_jebal;;Jebal;;
d_jand_adj;;Jandí;;
d_jand;;Jand;;
d_herat_adj;;Herátí;;
d_herat;;Herát;Aria,Areia;
d_gurgan_adj;;Gorgání;;
d_gurgan;;Gorgán;;
d_gilan_adj;;Gílání;;
d_gilan;;Gílán;;
d_ferghana_adj;;Ferghána;;
d_ferghana;;Ferghána;;
d_fars_adj;;Pársí;;
d_fars;;Párs;Persis;
d_dasht-i-qipchaq_adj;;Dasht-e-Qipchaqí;;
d_dasht-i-qipchaq;;Dasht-e-Qipchaq;;
d_balkh_adj;;Balkhí;;
d_balkh;;Balkh;Bactriana,Baktriane;
d_ayaguz_adj;;Ayaguzí;;
d_ayaguz;;Ayaguz;;
d_ahwaz_adj;;Ahwází;;
d_ahwaz;;Ahwáz;Susiana,Sousiane;
d_ustrushana;;Ustrushání;;
d_ustrushana_adj;;Ustrushána;;
d_jungaria;;Jungaria;;
d_jungaria_adj;;Jungarian;;
d_qohistan;;Qohistan;;
d_qohistan_adj;;Qohistani;;
d_mafaza;;Mafáza;;
d_mafaza_adj;;Mafází;;
#;;;;
d_dehestan;Dahae;Dehestán;;Dehestán
d_dehestan_adj;Dahae;Dehestání;;Dehestání
d_hamadan;Khuzestan;Khúzestán;;Khúzestán
d_hamadan_adj;Khuzi;Khúzestání;;Khúzestání
d_hormuz;;Hormuz;;Kermán
d_hormuz_adj;;Hormuzí;;Kermání
d_birjand;Qohestan;Qóhestán;;Qóhestán
d_birjand_adj;Qohestan;Qóhestání;;Qóhestání
d_tabriz;Gilan;Daylam;;Daylam
d_tabriz_adj;Gilan;Daylamí;;Daylamí
k_maghreb;Maghreb;Maghreb;;Maghreb
k_maghreb_adj;Maghrebi;Maghrebian;;Maghrebian
#####################;;;;
#Scandinavia;;;;
#####################;;;;
e_scandinavia;Denmark;Nordmannia;Norðurríki,Thule;Nordmannia
e_scandinavia_adj;Danish;Nordmannian;;Nordmannian
#;;;;
k_norway;Norway;Norégr;;Norway
k_norway_adj;Norwegian;Norskr;;Norwegian
#;;;;
d_ostlandet;Viken;Víken;;Víken
d_ostlandet_adj;;Víkian;;Vikan
d_trondelag;Trøndelag;Þrœndalóg;;Þrœndalóg
d_trondelag_adj;Trønder;Þróndr;;Þróndr
d_vestlandet;Bergen;Biorgvin;;Biorgvin
d_vestlandet_adj;Hordalending;Horðr;;Horðr
d_jamtland;Jämtland;Jamtaland;;Jamtaland
d_jamtland_adj;Jamtish;Jamtalandr;;Jamtalandr
d_opplandene;the Uplands;Upplondum;Uppland;Upplondum
d_opplandene_adj;Uplands;Upplondr;;Upplondr
d_more;Møre og Romsdal;Mœri;;Mœri
d_more_adj;Møring;Mœrir;;Mœrir
d_halogaland;Hålogaland;Hálogaland;;Hálogaland
d_halogaland_adj;Hålogaland;Hálogalandr;;Hálogalandr
d_faereyar;Faroe Islands;Faereyar;;Faereyar
d_faereyar_adj;Faroese;Faereyar;;Faereyar
##;;;;
k_sweden;Sweden;Sviaríki;Sviþjod;Sweden
k_sweden_adj;Swedish;Svenskr;;Swedish
#;;;;
#;;;;
d_halsingland;Hälsingland;Hälsingland;;Hälsingland
d_halsingland_adj;;Hälsinglandish;;Norrländish
d_sodermandland;;Södermanland;;
d_sodermandland_adj;;Södermanish;;
d_gotland;;Gotland;Gautland,Gulland;
d_gotland_adj;;Gotlandish;;
###;;;;
k_denmark;Denmark;Danmark;Denemearc,Danmörk;Denmark
k_denmark_adj;Danish;Danskr;;Danish
#;;;;
d_jylland;;Jutland;Jütland;Jylland
d_jylland_adj;;Jutlandish;;Jyllandian
d_slesvig;;Sliesvík;Schleswig,Sleswig,Sillende,Sillendi,Sleeswyk;Schleswig
d_slesvig_adj;Sleswickian;Sliesvíkr;;Schleswigian
d_halland;;Halland;;
d_halland_adj;;Hallandish;;
#;;;;
d_sjaelland;;Syaland;;Syäland
d_sjaelland_adj;;Syalandish;;Syälander
#;;;;
d_bornholm;Bornholm;Burghændæholm;Borgundarhólmi;Burghændæholm
d_bornholm_adj;Bornholm;Burghændæholmr;;Burghændæholmr
#;;;;
d_skane;Scania;Skaane;Sconeg;Skane
d_skane_adj;Scanian;Skaanske;;Skanske
##Iceland;;;;
k_iceland;Iceland;Ísland;;Iceland
k_iceland_adj;;Íslandskr;;Icelandic
d_iceland;Iceland;Ísland;;Iceland
d_iceland_adj;Icelandic;Íslandskr;;Icelandic
##########################;;;;
#Caucasus;;;;
###########;;;;
##;;;;
#Armenia;;;;
k_armenia;Armenia;Hayk;;Armenia
k_armeina_adj;Armenian;Hayeren;;Armenian
d_vaspurakan;;Vaspurakan;Vaasprakania,Van,Wan;Vaspurakan
d_vaspurakan_adj;;Vaspurakanian;;Armenian
d_suenik;;Xa'cen;Sünik;Suenik
d_suenik_adj;;Khachenian;;Armenian
d_tao;Tayk;Tayk;;Tayk
d_tao_adj;;Taykian;;Anatolian
d_amida;;Amid;Aghdznik,Arzanene,Diyar-i Bekr,Diyar Bakr,Amed;
d_amida_adj;;Amidan;;
d_taron;;Tarawn;Taron,Ahlat,Minazjird,Malazgird;
d_taron_adj;;Tarawnian;;
d_mesopotamia;;Mesopotamias;Dzopk,Erzen er-Rûm,Arzan ar-Rûm,Erzîrom;Taron
d_mesopotamia_adj;;Mesopotamian;;Armenian
d_armenia;;Hayk;Hayk,Anion,al-Arminiya,Ermenistan,Anî;
d_armenia_adj;;Haykian;;
#;;;;
k_georgia;;Sakartvelo;Iberia;Georgia
k_georgia_adj;;Kartvelebi;;Georgian
d_kakheti;;Kaxet'i;;Kakheti
d_kakheti_adj;;Kaxet'ian;;
d_abkhazia;;Ap'xazet'i;Lazica,Lazike;
d_abkhazia_adj;;Apxazebi;;
d_kartli;;K'art'li;Iberia;
d_kartli_adj;;Kartlebi;;
##Shirvan/Arran;;;;
k_caucasian_albania;;Arran;;
k_caucasian_albania_adj;;Arran;;
d_shirvan;;Shirwan;;
d_shirvan_adj;;Shirwani;;
d_derbent;;Derbend;;
d_derbent_adj;;Derbendi;;
d_albania;;Arran;;Albania
d_albania_adj;;Arrani;;Albanian
