#CODE   ;SED     ;SWMH;OTHER;VANILLA
#CODE,ENGLISH,FRENCH,GERMAN,,SPANISH,,,,,,,,,;;;;
########################################,,,,,,,,,,,,,,;;;;
#New provinces,,,,,,,,,,,,,,;;;;
########################################,,,,,,,,,,,,,,;;;;
PROV1687;Allahabad;Prayaga;c_prayaga;
PROV1688;Naimisha;Namisa;c_naimisa;
PROV1689;Sravasti;Sravasti;c_sravasti;
PROV1690;Ayodhya ;Ayodhya;c_ayodhya;
PROV1691;Mahoba  ;Mahoba;c_mahoba;
PROV1692;Kalanjara;Kalanjara;c_kalanjara;
PROV1693;Damoh   ;Damoh;c_damoh;
PROV1694;Gurgi   ;Gurgi;c_gurgi;
PROV1695;Filan   ;Filan;c_philan,Varach'an;
PROV1696;Lakia   ;Lekia;c_lekia,al-Lakza,Lezgistan;
PROV1697;Malkhicho;Malkhicho;c_malkhicho;
PROV1698;Ryn Desert;Ryn;;
PROV1699;Mangup  ;Doros;c_theodoro;
PROV1700;Gulf of Hammamet;Golfe de Hammamet;;
PROV1701;Malta Channel;Malta Channel;;
PROV1702;Gulf of Sidra;Gulf of Sidra;;
PROV1703;Gulf of Taranto;Golfo di Taranto;;
PROV1704;Ionian Sea;Ionian Sea;;
PROV1705;Strait of Otranto;Strait of Otranto;;
PROV1706;Adriatic Sea;Adriatic Sea;;
PROV1707;Gulf of Venice;Gulf of Venice;;
PROV1708;Aegean Sea;Aegean Sea;;
PROV1709;Cyclades;Cyclades;;
PROV1710;Sea of Crete;Sea of Crete;;
PROV1711;Mediterranean Coast of Egypt;Coast of Egypt;;
PROV1712;Nile Delta;Nile Delta;;
PROV1713;Sea of Palestine;Sea of Palestine;;
PROV1714;Eastern Mediterranean;Eastern Mediterranean;;
PROV1715;Western Aegean Sea;Western Aegean Sea;;
PROV1716;Näsijärvi;Näsijärvi;;
PROV1717;Aral Sea;Aral Sea;;
PROV1718;Levantine Sea;Levantine Sea;;
PROV1719;Cilician Sea;Cilician Sea;;
PROV1720;Sea of Marmara;Sea of Marmara;;
PROV1721;Gulf of Varna;Gulf of Varna;;
PROV1722;Coast of Crimea;Coast of Taurida;;
PROV1723;Black Sea;Black Sea;;
PROV1724;Coast of Colchis;Coast of Kolkhida;;
PROV1725;Caspian Sea;Caspian Sea;;
PROV1726;Coast of Morocco;Coast of Morocco;;
PROV1727;Strait of Gibraltar;Strait of Gibraltar;;
PROV1728;Saimaa  ;Saimaa;;
PROV1729;Lake Balaton;Lake Balaton;;
PROV1730;Oulujärvi;Oulujärvi;;
PROV1731;Lake Ladoga;Lake Ladoga;;
PROV1732;Mälaren ;Mälaren;;
PROV1733;Faroe Islands;Faroya;;
PROV1734;Hjälmaren;Hjälmaren;;
PROV1735;Vättern ;Vättern;;
PROV1736;Vänern  ;Vänern;;
PROV1737;White Sea;White Sea;;
PROV1738;Strait of Dover;Strait of Dover;;
PROV1739;Solent  ;The Solent;;
PROV1740;Land’s End;Land's End;;
PROV1741;St. George’s Channel;St. George's Channel;;
PROV1742;Sea of Azov;Sea of Azov;;
PROV1743;Cape Finisterre;Cabo de Finisterre;;
PROV1744;Lake Constance;Bodensee;;
PROV1745;Garabogazköl;Kara-Bogaz Gol;;
PROV1746;North Sea;Noordzee;;
PROV1747;Bay of Biscay;Bay of Biscay;;
PROV1748;Donegal Bay;Donegal Bay;;
PROV1749;Sea of the Canary Islands;Sea of Canarias;;
PROV1750;Breton Coast;Bretagne Coast;;
PROV1751;Mjøsa   ;Mjøsa;;
PROV1752;Sea of Galilee;Tiveriade Lake;;
PROV1753;Portuguese Coast;Portugal Coast;;
PROV1754;Gulf of Cádiz;Golfo de Cadiz;;
PROV1755;Tyrifjorden;Tyrifjorden;;
PROV1756;Dead Sea;Dead Sea;;
PROV1757;Gulf of Riga;Gulf of Riga;;
PROV1758;North Atlantic;North Atlantic;;
PROV1759;Southern Coast of Norway;Southern Coast of Norway;;
PROV1760;North Sea;North Sea;;
PROV1761;North Sea;North Sea;;
PROV1762;North Sea;North Sea;;
PROV1763;Sea of Shetland;Sea of Shetland;;
PROV1764;Bantry Bay;Bantry Bay;;
PROV1765;The Minch;The Minch;;
PROV1766;Moray Firth;Moray Firth;;
PROV1767;Firth of Forth;Firth of Forth;;
PROV1768;Dogger Bank;Dogger bank;;
PROV1769;The Wash;The Wash;;
PROV1770;Lake Onega;Onego;;
PROV1771;North Sea;North Sea;;
PROV1772;The Sound;Øresund;;
PROV1773;Heligoland Bight;Gulf of Heligoland;;
PROV1774;Kattegat;Kattegat;;
PROV1775;Colberger Heide;Kolberger Heide;;
PROV1776;Hanöbukten;Bight of Hanö;;
PROV1777;Gdansk Bay;Gulf of Danzig;;
PROV1778;Sea of Åland;Sea of Åland;;
PROV1779;Gulf of Finland;Gulf of Finland;;
PROV1780;Gulf of Bothnia;Gulf of Bothnia;;
PROV1781;Gulf of Bothnia;Gulf of Bothnia;;
PROV1782;Adriatic Sea;Adriatic Sea;;
PROV1783;Channel Islands;Îles de la Manche;;
PROV1784;Mauretanian Coast;Mauretanian Coast;;
PROV1785;Lake Peipus;Lake Peipus;;
PROV1786;Lake Yalpuh;Lake Yalpug;;
PROV1787;Coast of Asturias;Coast of Asturias;;
PROV1788;Northern Bay of Biscay;Northern Bay of Biscay;;
PROV1789;Celtic Sea;Celtic Sea;;
PROV1790;Lake Inari;Inarijärvi;;
PROV1791;Coast of Iceland;Coast of Iceland;;
PROV1792;Western Cyclades;Western Cyclades;;
PROV1793;Lake Skadar;Lake Scutari;;
PROV1794;Lake Ohrid;Lake Ohrid;;
PROV1795;Lake Prespa;Lake Prespa;;
PROV1796;Lake Päijänne;Päijänne;;
PROV1797;Irish Sea;Irish Sea;;
PROV1798;Western Mediterranean;Western Mediterranean;;
PROV1799;Gulf of Valencia;Golfo de Valencia;;
PROV1800;Balearic Islands;Islas Baleares;;
PROV1801;Ponant  ;Ponant;;
PROV1802;Mediterranean Sea;Mediterranean Sea;;
PROV1803;Gulf of Lion;Golfe du Lion;;
PROV1804;Lake Geneva;Lake Léman;;
PROV1805;French Riviera;Cote d Azur;;
PROV1806;Ligurian Sea;Ligurian Sea;;
PROV1807;Tyrrhenian Sea;Tyrrhenian Sea;;
PROV1808;Coast of Sardinia;Coast of Sardegna;;
PROV1809;Gulf of Naples;Golfo di Napoli;;
PROV1810;Strait of Messina;Strait di Messina;;
PROV1811;Lake Sevan;Lake Sevan;;
PROV1812;Lake Van;Lake Van;;
PROV1813;Lake Urmia;Lake Urmia;;
PROV1814;Lake Neusiedl;Lake Fertö;;
PROV1815;Limfjord;Limfjorden;;
PROV1816;Skagerrak;Skagerak;;
PROV1817;Jammerbugt;Jammerbugten;;
PROV1818;Great Belt;Storebælt;;
PROV1819;North Sea;Vesterhavet;;
PROV1820;Smålandsfarvandet;Smålandshavet;;
PROV1821;Lake Ilmen;Lake Ilmen;;
PROV1822;Vortsjärv;Lake Vörts;;
PROV1823;Plyussa ;Plyussa;;
PROV1824;Volkhov ;Volkhov;;
PROV1825;Mediterranean Sea;Mediterranean Sea;;
PROV1826;Vastenjaure;Lake Vastenjaure;;
PROV1827;Göta älv;Gautelfr;;
PROV1828;Salsvatnet;Salsvatnet;;
PROV1829;Lake Beloye;Lake Beloe;;
PROV1830;Kama    ;Kama;;
PROV1831;Kokshaga;Kakšan;c_kokshaga,Kaksha,Kokšaga;
PROV1832;Pechora ;Pechora;;
PROV1833;Sarygamysh Lake;Lake Sarygamysh;;
PROV1834;Manych  ;Manych;;
PROV1835;Chott el Djerid;Chot El Jerid;;
PROV1836;Chott el Gharsa;Chot El Gharsa;;
PROV1837;Chott Melrhir;Chot El Melghir;;
PROV1838;Lake Chad;Lake Chad;;
PROV1839;Loch Lomond;Loch Lomond;;
PROV1840;Lough Neagh;Lough Neagh;;
PROV1841;Erne    ;Erne;;
PROV1842;Persian Gulf;Persian Gulf;;
PROV1843;Persian Gulf;Persian Gulf;;
PROV1844;Arabian Sea;Arabian Sea;;
PROV1845;Gulf of Khambhat;Gulf of Khambhat;;
PROV1846;Gulf of Kutch;Gulf of Kutch;;
PROV1847;Malabar Coast;Coast of Malabar;;
PROV1848;Indus River Delta;Indus Delta;;
PROV1849;Svir    ;Svir;;
PROV1850;Andoma  ;Andoma;;
PROV1851;Soyda   ;Soyda;;
PROV1852;Kema    ;Kema;;
PROV1853;Sheksna ;Sheksna;;
PROV1854;Sheksna ;Sheksna;;
PROV1855;Suda    ;Suda;;
PROV1856;Mologa  ;Mologa;;
PROV1857;Mologa  ;Mologa;;
PROV1858;Chagodoshcha;Chagodoshcha;;
PROV1859;Volga   ;Volga;;
PROV1860;Volga   ;Volga;;
PROV1861;Volga   ;Volga;;
PROV1862;Volga   ;Volga;;
PROV1863;Volga   ;Volga;;
PROV1864;Volga   ;Volga;;
PROV1865;Volga   ;Volga;;
PROV1866;Volga   ;Volga;;
PROV1867;Volga   ;Volga;;
PROV1868;Volga   ;Volga;;
PROV1869;Volga   ;Volga;;
PROV1870;Volga   ;Volga;;
PROV1871;Oka     ;Oka;;
PROV1872;Oka     ;Oka;;
PROV1873;Oka     ;Oka;;
PROV1874;Oka     ;Oka;;
PROV1875;Oka     ;Oka;;
PROV1876;Moskva  ;Moskva;;
PROV1877;Moskva  ;Moskva;;
PROV1878;Klyazma ;Klyazma;;
PROV1879;Klyazma ;Klyazma;;
PROV1880;Pronya  ;Pronya;;
PROV1881;Don     ;Don;;
PROV1882;Don     ;Don;;
PROV1883;Don     ;Don;;
PROV1884;Don     ;Don;;
PROV1885;Smolnya ;Smolnya;;
PROV1886;Smolnya ;Smolnya;;
PROV1887;Smolnya ;Smolnya;;
PROV1888;Pripyat ;Pripjat;;
PROV1889;Dnieper ;Dneiper;;
PROV1890;Dnieper ;Dneiper;;
PROV1891;Dnieper ;Dneiper;;
PROV1892;Dnieper ;Dneiper;;
PROV1893;Daugava ;West Dvina;;
PROV1894;Daugava ;West Dvina;;
PROV1895;Daugava ;West Dvina;;
PROV1896;Lovat   ;Lovat;;
PROV1897;Desna   ;Desna;;
PROV1898;Desna   ;Desna;;
PROV1899;Seym    ;Sejm;;
PROV1900;Seym    ;Sejm;;
PROV1901;Thames  ;Thames;;
PROV1902;Thames  ;Thames;;
PROV1903;Vilaine ;Vilaine;;
PROV1904;Somme   ;Somme;;
PROV1905;Main    ;Main;;
PROV1906;Seine   ;Seine;;
PROV1907;Seine   ;Seine;;
PROV1908;Seine   ;Seine;;
PROV1909;Yonne   ;Yonne;;
PROV1910;Marne   ;Marne;;
PROV1911;Marne   ;Marne;;
PROV1912;Oise    ;Oise;;
PROV1913;Oise    ;Oise;;
PROV1914;Aisne   ;Aisne;;
PROV1915;Loire   ;Loire;;
PROV1916;Loire   ;Loire;;
PROV1917;Loire   ;Loire;;
PROV1918;Vienne  ;Vienne;;
PROV1919;Moselle ;Mosel;;
PROV1920;Charente;Charente;;
PROV1921;Moselle ;Mosel;;
PROV1922;Dordogne;Dordogne;;
PROV1923;Garonne ;Garonne;;
PROV1924;Garonne ;Garonne;;
PROV1925;Garonne ;Garonne;;
PROV1926;Adour   ;Adour;;
PROV1927;Rhône   ;Rhone;;
PROV1928;Guadalquivir;Guadalquivir;;
PROV1929;Rhine   ;Rhein;;
PROV1930;Rhine   ;Rhein;;
PROV1931;Rhine   ;Rhein;;
PROV1932;Meuse   ;Maas;;
PROV1933;Meuse   ;Maas;;
PROV1934;Meuse   ;Maas;;
PROV1935;Rann of Kutch;Rann of Kutch;;
PROV1936;Indus   ;Indus;;
PROV1937;Indus   ;Indus;;
PROV1938;Red Sea ;Red Sea;;
PROV1939;Red Sea ;Red Sea;;
PROV1940;Red Sea ;Red Sea;;
PROV1941;Gulf of Aden;Gulf of Aden;;
PROV1942;Coast of Somalia;Coast of Somailia;;
PROV1943;Coast of Yemen;Coast of Yemen;;
PROV1944;Coast of Oman;Coast of Oman;;
PROV1945;Gulf of Oman;Gulf of Oman;;
PROV1946;Grand Erg Oriental;Grand Erg;;
PROV1947;Sahara  ;Ghat Sahara;;
PROV1948;Southern Sahara;South Sahara;;
PROV1949;Ténéré  ;Tenere Desert;;
PROV1950;Southern Ténéré;South Tenere;;
PROV806 ;Libyan Desert;Libyan Desert;;Cyrenaica
PROV1951;Syrian Desert;Badiyat ash-sham;;
PROV1952;Ténéré  ;Ténéré;;
PROV1953;        ;;;
#PROV1954,,,,,,,,,,,,,,;;;;
