d_norfolk_adj;East Anglian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_norfolk_adj_english;Norfolkian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_norfolk_adj_cornish;Venta;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_norfolk_adj_breton;Venta;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_norfolk_adj_welsh;Venta;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_norfolk_adj_cumbric;Venta;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_norfolk_adj_irish;Venta;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_norfolk_adj_scottish;Venta;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_essex;Essex;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_fivebouroughs;Five Boroughs;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_fivebouroughs_adj;Five Boroughs;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_fivebouroughs_adj_irish;Elmetian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_fivebouroughs_adj_cumbric;Elmetian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_fivebouroughs_adj_welsh;Elmetian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_fivebouroughs_adj_breton;Elmetian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_fivebouroughs_adj_cornish;Elmetian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_fivebouroughs_adj_scottish;Elmetian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_canterbury;Kent;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_canterbury_adj;Kentish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_canterbury_adj_english;Surrey;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lancaster;Lancaster;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lancaster_adj;Lancastrian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lancaster_adj_irish;Rhegedian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lancaster_adj_welsh;Rhegedian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lancaster_adj_cumbric;Rhegedian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lancaster_adj_breton;Rhegedian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lancaster_adj_cornish;Rhegedian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lancaster_adj_scottish;Rhegedian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford;Middle Anglia;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford_adj;Middle Anglian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford_adj_english;Bedford;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford_adj_irish;Calchfynydd;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford_adj_cumbric;Calchfynydd;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford_adj_welsh;Calchfynydd;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford_adj_breton;Calchfynydd;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford_adj_cornish;Calchfynydd;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_bedford_adj_scottish;Calchfynydd;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_northumberland;Northumberland;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_northumberland_adj;Northumbrian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_northumberland_adj_cumbric;Bernician;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_northumberland_adj_welsh;Bernician;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_northumberland_adj_irish;Bernician;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_northumberland_adj_scottish;Bernician;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_northumberland_adj_cornish;Bernician;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_northumberland_adj_breton;Bernician;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset;Wessex;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset_adj;Wessexian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset_adj_english;Somerset;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset_adj_irish;Wintonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset_adj_scottish;Wintonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset_adj_cumbric;Wintonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset_adj_welsh;Wintonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset_adj_breton;Wintonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_somerset_adj_cornish;Wintonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_york;York;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_york_adj;York;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_york_adj_cumbric;Deifr;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_york_adj_welsh;Deifr;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_york_adj_irish;Deifr;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_york_adj_cornish;Deifr;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_york_adj_scottish;Deifr;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_york_adj_breton;Deifr;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_ireland;Ireland;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_ireland_adj;Irish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_oneill;Uí Néill;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_oneill_adj;Uí Néill;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_airgialla;Oriel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_breifne;Breffny;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_thomond;Thomond;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_thomond_adj;Thomondian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ossory;Ossory;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ossory_adj;Ossorian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_meath;Meath;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_meath_adj;Meathian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_ellan_vannin;Isles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_ellan_vannin_adj_irish;Dál Riata;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ellan_vannin;Isle of Man;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ellan_vannin_adj;Manx;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles;Outer Hebrides;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles_adj;Outer Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles_adj_norwegian;Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles_adj_icelandic;Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles_adj_norsegaelic;Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles_adj_swedish;Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles_adj_gothic;Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles_adj_norse;Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_western_isles_adj_danish;Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides;Inner Hebrides;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj;Inner Hebridean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_norwegian;Lochlann;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_icelandic;Lochlann;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_norsegaelic;Lochlann;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_swedish;Lochlann;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_gothic;Lochlann;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_norse;Lochlann;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_danish;Lochlann;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_cumbric;Argyll;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_welsh;Argyll;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_irish;Argyll;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_cornish;Argyll;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_scottish;Argyll;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hebrides_adj_breton;Argyll;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney;Orkney;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney_adj;Orcadian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney_adj_norwegian;Northern Isles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney_adj_icelandic;Northern Isles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney_adj_norsegaelic;Northern Isles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney_adj_swedish;Northern Isles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney_adj_gothic;Northern Isles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney_adj_norse;Northern Isles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_orkney_adj_danish;Northern Isles;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland;Alba;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_norwegian;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_icelandic;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_norsegaelic;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_swedish;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_gothic;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_norse;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_danish;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_english;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_scotland_adj_saxon;Scottish;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_galloway;Galloway;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_galloway_adj;Galloway;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lothian;Lothian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_lothian_adj;Lothian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_albany;Albany;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_albany_adj;Albany;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_albany_adj_cumbric;Kincardine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_albany_adj_welsh;Kincardine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_albany_adj_irish;Kincardine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_albany_adj_cornish;Kincardine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_albany_adj_scottish;Kincardine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_albany_adj_breton;Kincardine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_moray;Moray;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_moray_adj;Moray;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_aberdeen;Aberdeen;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_highlands;Scottish Highlands;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_highlands_adj;Highlander;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_strathclyde;Strathclyde;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_wales;Wales;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_wales_adj;Welsh;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_deheubarth;Deheubarth;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_deheubarth_adj;Deheubarth;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_gwynedd;Gwynedd;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_gwynedd_adj;Gwyneddian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_morgannwg;Glamorgan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_powys;Powys;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_powys_adj;Powys;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ragusa;Dubrovnik;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ragusa_adj;Dubrovnikan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_ragusa;Dubrovnik;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_ragusa_adj;Dubrovnikan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_serbia;Serbia;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_serbia_adj;Serbian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_rashka;Raška;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_rashka_adj;Raškan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_rashka_adj_roman;Moesian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_macva;Macva;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hum;Zachlumia;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_hum_adj;Zachlumian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea;Zeta;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj;Zeta;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_greek;Dukljan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_arberian;Dukljan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_roman;Dukljan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_armenian;Dukljan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_georgian;Dukljan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_alan;Dukljan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_oghuz;Shkodër;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_turkmen;Shkodër;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dioclea_adj_turkish;Shkodër;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_bulgaria;Bulgaria;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_bulgaria_adj;Bulgarian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid;Ohrid;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid_adj_greek;Bulgarian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid_adj_arberian;Bulgarian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid_adj_armenian;Bulgarian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid_adj_georgian;Bulgarian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid_adj_alan;Bulgarian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid_adj_oghuz;Skopjan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid_adj_turkmen;Skopjan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_ohrid_adj_turkish;Skopjan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo;Veliko Tarnovo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj;Veliko Tarnovo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj_greek;Paristrion;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj_armenian;Paristrion;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj_arberian;Paristrion;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj_georgian;Paristrion;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj_alan;Paristrion;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj_oghuz;Nikopol;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj_turkmen;Nikopol;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_turnovo_adj_turkish;Nikopol;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_karvuna;Dobruja;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_karvuna_adj;Dobrujan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_karvuna_adj_greek;Scythian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_karvuna_adj_armenian;Scythian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_karvuna_adj_georgian;Scythian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_karvuna_adj_alan;Scythian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_karvuna_adj_arberian;Scythian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_vidin;Vidin;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_vidin_adj;Vidin;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis;Plovdiv;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj;Plovdiv;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_greek;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_arberian;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_armenian;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_alan;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_georgian;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_oghuz;Rumelian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_turkmen;Rumelian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_turkish;Rumelian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_maghreb_arabic;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_levantine_arabic;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_egyptian_arabic;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_sicilian_arabic;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_andalusian_arabic;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_bedouin_arabic;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_sanhaja;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_tagelmust;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_tuareg;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_masmuda;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_adrianopolis_adj_zanata;Macedonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e_byzantium;Byzantine Empire;;;;;;;;;;;;;;;;;;;;;;;;;;;;
e_byzantium_adj;Byzantine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_byzantium;Thessalonica;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_byzantium_adj;Thessalonian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_anatolia;Konya;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_anatolia_adj;Konya;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_anatolia_adj_oghuz;Rum;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_anatolia_adj_turkmen;Rum;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_anatolia_adj_turkish;Rum;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_anatolia_adj_frankish;Anatolian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_anatolia_adj_norman;Anatolian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_nikaea;Nicaea;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_nikaea_adj;Nicaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_epirus;Epirus;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_epirus_adj;Epirote;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_cilician;Cilicia;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_cilician_adj;Cilician;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_candia;Crete;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_candia_adj;Cretan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj;Morean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_dalmatian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_venetian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_ligurian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_central_italian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_southern_italian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_tuscan;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_neapolitan;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_corsican;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_sardinian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_sicilian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_italian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_frankish;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea_adj_norman;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_achaea;Morea;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_cyprus;Cyprus;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_cyprus_adj;Cypriot;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_trebizond;Trebizond;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k_trebizond_adj;Trapezuntine;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dyrrachion_adj;Durrës;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_dyrrachion;Durrës;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_epirus_adj;Nicopolitan;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_epirus_adj_oghuz;Janina;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_epirus_adj_turkmen;Janina;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_epirus_adj_turkish;Janina;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_epirus;Nicopolis;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_cephalonia_adj;Cephallenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_cephalonia_adj_oghuz;Heptanese;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_cephalonia_adj_turkmen;Heptanese;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_cephalonia_adj_turkish;Heptanese;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_cephalonia;Cephallenia;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj;Hellas;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_oghuz;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_turkmen;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_turkish;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_dalmatian;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_venetian;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_ligurian;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_central_italian;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_southern_italian;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_tuscan;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_neapolitan;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_corsican;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_sardinian;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_sicilian;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_italian;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_frankish;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens_adj_norman;Athenian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_athens;Hellas;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj;Peloponnese;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_oghuz;Morean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_turkmen;Morean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_turkish;Morean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_dalmatian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_venetian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_ligurian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_central_italian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_southern_italian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_tuscan;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_neapolitan;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_corsican;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_sardinian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_sicilian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_italian;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_frankish;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d_achaia_adj_norman;Achaean;;;;;;;;;;;;;;;;;;;;;;;;;;;;
